forecast_id,product_id,forecast_period,forecast_quantity,forecast_accuracy
483,3,2024-07,433,0.75
484,4,2024-07,776,0.81
485,5,2024-07,103,0.71
486,6,2024-07,387,0.92
487,7,2024-07,256,0.8
488,8,2024-07,120,0.71
489,9,2024-07,88,0.88
490,10,2024-07,85,0.92
491,11,2024-07,431,0.94
492,12,2024-07,2954,0.74
493,13,2024-07,307,0.85
494,14,2024-07,268,0.94
495,15,2024-07,287,0.94
496,16,2024-07,236,0.79
497,17,2024-07,122,0.92
498,18,2024-07,89,0.89
499,19,2024-07,513,0.84
500,20,2024-07,92,0.77
501,21,2024-07,569,0.87
502,22,2024-07,159,0.81
503,23,2024-07,87,0.91
504,24,2024-07,94,0.81
505,25,2024-07,142,0.88
506,26,2024-07,1039,0.84
507,27,2024-07,111,0.91
508,28,2024-07,339,0.74
509,29,2024-07,195,0.78
510,30,2024-07,418,0.9
511,31,2024-07,102,0.83
512,32,2024-07,570,0.89
513,33,2024-07,438,0.87
514,34,2024-07,76,0.83
515,35,2024-07,112,0.71
516,36,2024-07,435,0.8
517,37,2024-07,1346,0.82
518,38,2024-07,74,0.78
519,39,2024-07,414,0.94
520,40,2024-07,589,0.84
521,41,2024-07,380,0.72
522,42,2024-07,1050,0.86
523,43,2024-07,398,0.89
524,44,2024-07,191,0.92
525,45,2024-07,170,0.85
526,46,2024-07,147,0.87
527,47,2024-07,405,0.84
528,48,2024-07,374,0.82
529,49,2024-07,148,0.92
530,50,2024-07,587,0.8
531,51,2024-07,334,0.72
532,52,2024-07,238,0.86
533,53,2024-07,220,0.91
534,54,2024-07,259,0.88
535,55,2024-07,92,0.73
536,56,2024-07,139,0.86
537,57,2024-07,112,0.74
538,58,2024-07,135,0.94
539,59,2024-07,170,0.86
540,60,2024-07,245,0.76
541,61,2024-07,97,0.83
542,62,2024-07,440,0.93
543,63,2024-07,98,0.92
544,64,2024-07,722,0.8
545,65,2024-07,1274,0.9
546,66,2024-07,121,0.95
547,67,2024-07,174,0.81
548,68,2024-07,73,0.95
549,69,2024-07,264,0.94
550,70,2024-07,243,0.76
551,71,2024-07,124,0.75
552,72,2024-07,238,0.78
553,73,2024-07,114,0.9
554,74,2024-07,114,0.72
555,75,2024-07,282,0.72
556,76,2024-07,214,0.73
557,77,2024-07,142,0.71
558,78,2024-07,212,0.93
559,79,2024-07,1611,0.82
560,80,2024-07,139,0.87
561,1,2024-08,294,0.81
562,2,2024-08,80,0.92
563,3,2024-08,412,0.71
564,4,2024-08,666,0.95
565,5,2024-08,47,0.95
566,6,2024-08,417,0.79
567,7,2024-08,290,0.94
568,8,2024-08,105,0.79
569,9,2024-08,56,0.74
570,10,2024-08,77,0.93
571,11,2024-08,452,0.79
572,12,2024-08,2269,0.88
573,13,2024-08,284,0.86
574,14,2024-08,120,0.94
575,15,2024-08,319,0.73
576,16,2024-08,200,0.89
577,17,2024-08,164,0.78
578,18,2024-08,120,0.79
579,19,2024-08,373,0.82
580,20,2024-08,97,0.91
581,21,2024-08,487,0.71
582,22,2024-08,81,0.88
583,23,2024-08,75,0.8
584,24,2024-08,122,0.73
585,25,2024-08,109,0.94
586,26,2024-08,815,0.76
587,27,2024-08,77,0.87
588,28,2024-08,281,0.86
589,29,2024-08,145,0.89
590,30,2024-08,445,0.82
591,31,2024-08,103,0.83
592,32,2024-08,542,0.84
593,33,2024-08,305,0.78
594,34,2024-08,84,0.83
595,35,2024-08,79,0.88
596,36,2024-08,280,0.75
597,37,2024-08,1081,0.87
598,38,2024-08,98,0.93
599,39,2024-08,323,0.93
600,40,2024-08,504,0.75
601,41,2024-08,410,0.77
602,42,2024-08,860,0.91
603,43,2024-08,292,0.91
604,44,2024-08,156,0.74
605,45,2024-08,140,0.76
606,46,2024-08,106,0.72
607,47,2024-08,267,0.89
608,48,2024-08,308,0.8
609,49,2024-08,111,0.91
610,50,2024-08,452,0.84
611,51,2024-08,342,0.78
612,52,2024-08,181,0.77
613,53,2024-08,126,0.93
614,54,2024-08,254,0.84
615,55,2024-08,95,0.93
616,56,2024-08,64,0.81
617,57,2024-08,84,0.76
618,58,2024-08,128,0.92
619,59,2024-08,121,0.82
620,60,2024-08,169,0.88
621,61,2024-08,69,0.86
622,62,2024-08,385,0.89
623,63,2024-08,52,0.71
624,64,2024-08,658,0.94
625,65,2024-08,1016,0.74
626,66,2024-08,98,0.9
627,67,2024-08,150,0.71
628,68,2024-08,67,0.75
629,69,2024-08,177,0.92
630,70,2024-08,196,0.82
631,71,2024-08,114,0.81
632,72,2024-08,175,0.83
633,73,2024-08,117,0.94
634,74,2024-08,112,0.85
635,75,2024-08,265,0.93
636,76,2024-08,130,0.95
637,77,2024-08,121,0.86
638,78,2024-08,129,0.89
639,79,2024-08,1444,0.88
640,80,2024-08,90,0.95
641,1,2024-09,393,0.81
642,2,2024-09,76,0.75
643,3,2024-09,308,0.83
644,4,2024-09,766,0.89
645,5,2024-09,71,0.87
646,6,2024-09,346,0.95
647,7,2024-09,291,0.83
648,8,2024-09,130,0.85
649,9,2024-09,59,0.95
650,10,2024-09,75,0.93
651,11,2024-09,445,0.71
652,12,2024-09,2359,0.8
653,13,2024-09,244,0.91
654,14,2024-09,115,0.95
655,15,2024-09,230,0.89
656,16,2024-09,219,0.91
657,17,2024-09,183,0.87
658,18,2024-09,69,0.71
659,19,2024-09,301,0.86
660,20,2024-09,107,0.86
661,21,2024-09,406,0.92
662,22,2024-09,119,0.77
663,23,2024-09,53,0.74
664,24,2024-09,102,0.86
665,25,2024-09,100,0.81
666,26,2024-09,843,0.85
667,27,2024-09,85,0.84
668,28,2024-09,392,0.9
669,29,2024-09,179,0.71
670,30,2024-09,396,0.81
671,31,2024-09,90,0.86
672,32,2024-09,417,0.79
673,33,2024-09,375,0.96
674,34,2024-09,67,0.89
675,35,2024-09,90,0.87
676,36,2024-09,376,0.96
677,37,2024-09,1158,0.7
678,38,2024-09,139,0.82
679,39,2024-09,229,0.89
680,40,2024-09,739,0.84
681,41,2024-09,296,0.89
682,42,2024-09,779,0.77
683,43,2024-09,332,0.84
684,44,2024-09,110,0.76
685,45,2024-09,124,0.87
686,46,2024-09,123,0.77
687,47,2024-09,293,0.84
688,48,2024-09,305,0.87
689,49,2024-09,108,0.79
690,50,2024-09,486,0.83
691,51,2024-09,307,0.95
692,52,2024-09,276,0.71
693,53,2024-09,163,0.71
694,54,2024-09,185,0.82
695,55,2024-09,96,0.72
696,56,2024-09,99,0.74
697,57,2024-09,94,0.78
698,58,2024-09,79,0.94
699,59,2024-09,198,0.9
700,60,2024-09,160,0.72
701,61,2024-09,94,0.83
702,62,2024-09,378,0.7
703,63,2024-09,80,0.81
704,64,2024-09,598,0.78
705,65,2024-09,1157,0.74
706,66,2024-09,93,0.9
707,67,2024-09,146,0.92
708,68,2024-09,80,0.9
709,69,2024-09,258,0.85
710,70,2024-09,235,0.92
711,71,2024-09,108,0.8
712,72,2024-09,191,0.79
713,73,2024-09,63,0.93
714,74,2024-09,108,0.76
715,75,2024-09,259,0.78
716,76,2024-09,136,0.9
717,77,2024-09,131,0.82
718,78,2024-09,179,0.72
719,79,2024-09,1206,0.82
720,80,2024-09,75,0.76
721,1,2024-10,572,0.85
722,2,2024-10,165,0.74
723,3,2024-10,688,0.87
724,4,2024-10,1053,0.83
725,5,2024-10,163,0.73
726,6,2024-10,510,0.94
727,7,2024-10,417,0.73
728,8,2024-10,179,0.73
729,9,2024-10,87,0.76
730,10,2024-10,141,0.77
731,11,2024-10,723,0.71
732,12,2024-10,5759,0.81
733,13,2024-10,571,0.87
734,14,2024-10,248,0.9
735,15,2024-10,460,0.93
736,16,2024-10,322,0.95
737,17,2024-10,300,0.93
738,18,2024-10,135,0.91
739,19,2024-10,676,0.79
740,20,2024-10,159,0.84
741,21,2024-10,905,0.93
742,22,2024-10,119,0.77
743,23,2024-10,103,0.79
744,24,2024-10,193,0.86
745,25,2024-10,188,0.73
746,26,2024-10,1785,0.83
747,27,2024-10,188,0.75
748,28,2024-10,628,0.94
749,29,2024-10,400,0.73
750,30,2024-10,594,0.89
751,31,2024-10,149,0.73
752,32,2024-10,1021,0.93
753,33,2024-10,429,0.83
754,34,2024-10,173,0.94
755,35,2024-10,151,0.72
756,36,2024-10,642,0.75
757,37,2024-10,1851,0.93
758,38,2024-10,118,0.92
759,39,2024-10,397,0.9
760,40,2024-10,1549,0.92
761,41,2024-10,563,0.79
762,42,2024-10,1376,0.85
763,43,2024-10,410,0.87
764,44,2024-10,203,0.77
765,45,2024-10,163,0.91
766,46,2024-10,233,0.96
767,47,2024-10,561,0.87
768,48,2024-10,464,0.94
769,49,2024-10,181,0.79
770,50,2024-10,769,0.91
771,51,2024-10,382,0.88
772,52,2024-10,530,0.81
773,53,2024-10,375,0.93
774,54,2024-10,466,0.7
775,55,2024-10,178,0.8
776,56,2024-10,168,0.91
777,57,2024-10,115,0.95
778,58,2024-10,176,0.77
779,59,2024-10,195,0.81
780,60,2024-10,430,0.74
781,61,2024-10,125,0.8
782,62,2024-10,491,0.71
783,63,2024-10,155,0.75
784,64,2024-10,1494,0.78
785,65,2024-10,2795,0.78
786,66,2024-10,230,0.83
787,67,2024-10,397,0.91
788,68,2024-10,133,0.82
789,69,2024-10,515,0.76
790,70,2024-10,296,0.91
791,71,2024-10,174,0.73
792,72,2024-10,500,0.89
793,73,2024-10,299,0.95
794,74,2024-10,210,0.74
795,75,2024-10,557,0.94
796,76,2024-10,210,0.76
797,77,2024-10,234,0.87
798,78,2024-10,337,0.77
799,79,2024-10,1913,0.81
800,80,2024-10,198,0.94
801,1,2024-11,525,0.76
802,2,2024-11,143,0.75
803,3,2024-11,565,0.79
804,4,2024-11,957,0.84
805,5,2024-11,139,0.93
806,6,2024-11,374,0.83
807,7,2024-11,395,0.88
808,8,2024-11,171,0.89
809,9,2024-11,85,0.89
810,10,2024-11,96,0.88
811,11,2024-11,603,0.82
812,12,2024-11,4633,0.93
813,13,2024-11,443,0.8
814,14,2024-11,212,0.76
815,15,2024-11,427,0.95
816,16,2024-11,395,0.85
817,17,2024-11,240,0.87
818,18,2024-11,138,0.84
819,19,2024-11,630,0.88
820,20,2024-11,144,0.95
821,21,2024-11,878,0.89
822,22,2024-11,153,0.94
823,23,2024-11,61,0.79
824,24,2024-11,279,0.85
825,25,2024-11,137,0.73
826,26,2024-11,1725,0.91
827,27,2024-11,181,0.91
828,28,2024-11,527,0.72
829,29,2024-11,387,0.81
830,30,2024-11,601,0.82
831,31,2024-11,114,0.88
832,32,2024-11,853,0.72
833,33,2024-11,525,0.83
834,34,2024-11,116,0.7
835,35,2024-11,228,0.95
836,36,2024-11,459,0.88
837,37,2024-11,1467,0.7
838,38,2024-11,116,0.94
839,39,2024-11,429,0.72
840,40,2024-11,1061,0.77
841,41,2024-11,521,0.94
842,42,2024-11,1440,0.78
843,43,2024-11,456,0.89
844,44,2024-11,226,0.94
845,45,2024-11,207,0.71
846,46,2024-11,170,0.76
847,47,2024-11,473,0.75
848,48,2024-11,562,0.72
849,49,2024-11,119,0.84
850,50,2024-11,738,0.85
851,51,2024-11,425,0.74
852,52,2024-11,448,0.77
853,53,2024-11,313,0.9
854,54,2024-11,414,0.81
855,55,2024-11,173,0.78
856,56,2024-11,168,0.91
857,57,2024-11,154,0.76
858,58,2024-11,147,0.89
859,59,2024-11,251,0.89
860,60,2024-11,352,0.82
861,61,2024-11,107,0.89
862,62,2024-11,558,0.84
863,63,2024-11,90,0.79
864,64,2024-11,1278,0.72
865,65,2024-11,2242,0.84
866,66,2024-11,154,0.95
867,67,2024-11,280,0.74
868,68,2024-11,133,0.89
869,69,2024-11,507,0.83
870,70,2024-11,243,0.86
871,71,2024-11,134,0.85
872,72,2024-11,404,0.74
873,73,2024-11,219,0.81
874,74,2024-11,139,0.9
875,75,2024-11,489,0.91
876,76,2024-11,237,0.82
877,77,2024-11,155,0.89
878,78,2024-11,345,0.84
879,79,2024-11,1651,0.78
880,80,2024-11,169,0.89
881,1,2024-12,406,0.81
882,2,2024-12,69,0.94
883,3,2024-12,311,0.93
884,4,2024-12,477,0.9
885,5,2024-12,89,0.72
886,6,2024-12,250,0.79
887,7,2024-12,279,0.75
888,8,2024-12,123,0.76
889,9,2024-12,40,0.9
890,10,2024-12,50,0.87
891,11,2024-12,429,0.72
892,12,2024-12,2518,0.93
893,13,2024-12,234,0.92
894,14,2024-12,110,0.95
895,15,2024-12,236,0.88
896,16,2024-12,181,0.86
897,17,2024-12,153,0.85
898,18,2024-12,89,0.83
899,19,2024-12,438,0.78
900,20,2024-12,93,0.73
901,21,2024-12,398,0.82
902,22,2024-12,70,0.81
903,23,2024-12,47,0.82
904,24,2024-12,147,0.8
905,25,2024-12,123,0.87
906,26,2024-12,794,0.78
907,27,2024-12,62,0.93
908,28,2024-12,305,0.77
909,29,2024-12,185,0.82
910,30,2024-12,463,0.73
911,31,2024-12,104,0.73
912,32,2024-12,418,0.95
913,33,2024-12,319,0.8
914,34,2024-12,77,0.79
915,35,2024-12,96,0.96
916,36,2024-12,381,0.77
917,37,2024-12,1166,0.74
918,38,2024-12,92,0.73
919,39,2024-12,290,0.71
920,40,2024-12,671,0.89
921,41,2024-12,305,0.74
922,42,2024-12,902,0.91
923,43,2024-12,407,0.72
924,44,2024-12,165,0.79
925,45,2024-12,117,0.74
926,46,2024-12,115,0.8
927,47,2024-12,309,0.85
928,48,2024-12,255,0.93
929,49,2024-12,96,0.9
930,50,2024-12,423,0.79
931,51,2024-12,222,0.88
932,52,2024-12,171,0.78
933,53,2024-12,144,0.93
934,54,2024-12,183,0.96
935,55,2024-12,93,0.75
936,56,2024-12,74,0.81
937,57,2024-12,78,0.84
938,58,2024-12,81,0.9
939,59,2024-12,176,0.83
940,60,2024-12,155,0.96
941,61,2024-12,44,0.94
942,62,2024-12,397,0.76
943,63,2024-12,84,0.8
944,64,2024-12,585,0.8
945,65,2024-12,1279,0.84
946,66,2024-12,90,0.78
947,67,2024-12,202,0.77
948,68,2024-12,85,0.76
949,69,2024-12,245,0.83
950,70,2024-12,178,0.76
951,71,2024-12,100,0.93
952,72,2024-12,207,0.84
953,73,2024-12,105,0.9
954,74,2024-12,88,0.83
955,75,2024-12,237,0.84
956,76,2024-12,108,0.92
957,77,2024-12,175,0.72
958,78,2024-12,145,0.92
959,79,2024-12,1437,0.79
960,80,2024-12,127,0.9
